operation,duration_ms
encrypt,0.305
decrypt,0.224
encrypt,0.176
decrypt,0.218
auth_total,21.233
encrypt,0.203
decrypt,0.137
encrypt,0.197
decrypt,0.175
auth_total,9.595
encrypt,0.346
decrypt,0.242
encrypt,0.260
decrypt,0.177
encrypt,0.320
decrypt,0.480
encrypt,0.165
decrypt,0.224
auth_total,14.264
encrypt,0.294
decrypt,0.244
encrypt,0.403
decrypt,0.261
encrypt,0.356
decrypt,0.168
encrypt,0.214
decrypt,0.230
auth_total,14.426
encrypt,0.353
decrypt,0.207
encrypt,0.145
decrypt,0.253
auth_total,14.857
encrypt,0.353
decrypt,0.221
encrypt,0.307
decrypt,0.215
encrypt,0.350
decrypt,0.155
encrypt,0.144
decrypt,0.232
auth_total,14.550
encrypt,0.137
decrypt,0.105
encrypt,0.100
decrypt,0.151
auth_total,10.622
encrypt,0.279
decrypt,0.173
encrypt,0.175
decrypt,0.246
auth_total,14.184
encrypt,0.346
decrypt,0.240
encrypt,0.196
decrypt,0.161
encrypt,0.209
decrypt,0.136
encrypt,0.130
decrypt,0.210
auth_total,10.464
encrypt,0.347
decrypt,0.277
encrypt,0.251
decrypt,0.220
encrypt,0.484
decrypt,0.271
encrypt,0.168
decrypt,0.222
auth_total,22.636
encrypt,0.459
decrypt,0.268
encrypt,0.226
decrypt,0.213
encrypt,0.471
decrypt,0.263
encrypt,0.169
decrypt,0.219
auth_total,24.368
encrypt,0.261
decrypt,0.378
encrypt,0.186
decrypt,0.177
encrypt,0.429
decrypt,0.173
encrypt,0.199
decrypt,0.208
auth_total,14.569
encrypt,0.164
decrypt,0.333
encrypt,0.086
decrypt,0.138
auth_total,9.654
encrypt,0.483
decrypt,0.232
encrypt,0.159
decrypt,0.210
auth_total,21.678
encrypt,0.255
decrypt,0.144
encrypt,0.151
decrypt,0.182
auth_total,11.413
encrypt,0.199
decrypt,0.162
encrypt,0.222
decrypt,0.166
encrypt,0.359
decrypt,0.305
encrypt,0.193
decrypt,0.213
auth_total,24.044
encrypt,0.196
decrypt,0.134
encrypt,0.112
decrypt,0.185
auth_total,12.990
encrypt,0.327
decrypt,0.178
encrypt,0.203
decrypt,0.254
auth_total,14.951
encrypt,0.724
decrypt,0.782
encrypt,0.226
decrypt,0.249
encrypt,0.354
decrypt,0.256
encrypt,0.341
decrypt,0.276
encrypt,0.223
decrypt,0.206
encrypt,0.224
decrypt,0.384
auth_total,15.660
encrypt,0.132
decrypt,0.106
encrypt,0.101
decrypt,0.122
encrypt,0.348
decrypt,0.175
encrypt,0.188
decrypt,0.223
auth_total,15.457
encrypt,0.164
decrypt,0.101
encrypt,0.085
decrypt,0.145
auth_total,9.688
encrypt,0.326
decrypt,0.132
encrypt,0.133
decrypt,0.311
auth_total,14.834
encrypt,0.167
decrypt,0.215
encrypt,0.099
decrypt,0.290
auth_total,10.264
encrypt,0.284
decrypt,0.210
encrypt,0.222
decrypt,0.234
encrypt,0.245
decrypt,0.195
encrypt,0.237
decrypt,0.253
encrypt,0.411
decrypt,0.226
encrypt,0.195
decrypt,0.216
auth_total,21.234
encrypt,0.306
decrypt,0.170
encrypt,0.167
decrypt,0.242
auth_total,14.586
encrypt,0.225
decrypt,0.179
encrypt,0.202
decrypt,0.219
auth_total,13.865
encrypt,0.351
decrypt,0.498
encrypt,0.171
decrypt,0.243
auth_total,14.879
encrypt,0.449
decrypt,0.195
encrypt,0.141
decrypt,0.125
encrypt,0.416
decrypt,0.201
encrypt,0.171
decrypt,0.230
auth_total,14.139
encrypt,0.337
decrypt,0.299
encrypt,0.297
decrypt,0.250
encrypt,0.283
decrypt,0.211
encrypt,0.215
decrypt,0.241
auth_total,22.136
encrypt,0.405
decrypt,0.310
encrypt,0.282
decrypt,0.229
encrypt,0.275
decrypt,0.121
encrypt,0.123
decrypt,0.277
auth_total,12.107
encrypt,0.358
decrypt,0.559
encrypt,0.167
decrypt,0.213
auth_total,15.740
encrypt,0.266
decrypt,0.171
encrypt,0.195
decrypt,0.252
auth_total,14.057
encrypt,0.353
decrypt,0.283
encrypt,0.375
decrypt,0.225
encrypt,0.264
decrypt,0.163
encrypt,0.150
decrypt,0.230
auth_total,13.683
encrypt,0.391
decrypt,0.172
encrypt,0.187
decrypt,0.256
auth_total,16.596
encrypt,0.401
decrypt,0.214
encrypt,0.128
decrypt,0.116
encrypt,0.299
decrypt,0.183
encrypt,0.183
decrypt,0.219
auth_total,14.468
encrypt,0.336
decrypt,0.145
encrypt,0.197
decrypt,0.265
auth_total,15.683
encrypt,0.554
decrypt,0.209
encrypt,0.234
decrypt,0.266
encrypt,0.214
decrypt,0.167
encrypt,0.168
decrypt,0.256
auth_total,14.331
encrypt,0.409
decrypt,0.300
encrypt,0.270
decrypt,0.280
encrypt,0.277
decrypt,0.239
encrypt,0.194
decrypt,0.273
auth_total,14.608
encrypt,0.347
decrypt,0.224
encrypt,0.168
decrypt,0.249
auth_total,15.295
encrypt,0.218
decrypt,0.248
encrypt,0.202
decrypt,0.255
auth_total,22.815
encrypt,0.240
decrypt,0.172
encrypt,0.139
decrypt,0.120
encrypt,0.402
decrypt,0.187
encrypt,0.195
decrypt,0.259
auth_total,16.820
encrypt,0.342
decrypt,0.630
encrypt,0.201
decrypt,0.264
auth_total,15.864
encrypt,0.428
decrypt,0.196
encrypt,0.193
decrypt,0.278
auth_total,16.854
encrypt,0.345
decrypt,0.242
encrypt,0.307
decrypt,0.117
encrypt,0.452
decrypt,0.244
encrypt,0.302
decrypt,0.220
encrypt,0.314
decrypt,0.103
encrypt,0.121
decrypt,0.155
auth_total,11.749
encrypt,0.263
decrypt,0.236
encrypt,0.244
decrypt,0.220
encrypt,0.376
decrypt,0.261
encrypt,0.310
decrypt,0.306
auth_total,17.194
encrypt,0.411
decrypt,0.184
encrypt,0.209
decrypt,0.288
auth_total,15.880
encrypt,0.419
decrypt,0.178
encrypt,0.164
decrypt,0.274
auth_total,16.461
encrypt,0.364
decrypt,0.318
encrypt,0.315
decrypt,0.292
encrypt,0.361
decrypt,0.206
encrypt,0.179
decrypt,0.264
auth_total,16.606
encrypt,0.189
decrypt,0.143
encrypt,0.106
decrypt,0.284
auth_total,11.032
encrypt,0.362
decrypt,0.208
encrypt,0.164
decrypt,0.241
auth_total,15.389
encrypt,0.423
decrypt,0.324
encrypt,0.414
decrypt,0.280
encrypt,0.374
decrypt,0.192
encrypt,0.194
decrypt,0.278
auth_total,17.137
encrypt,0.457
decrypt,0.286
encrypt,0.310
decrypt,0.281
encrypt,0.356
decrypt,0.133
encrypt,0.151
decrypt,0.291
auth_total,14.842
encrypt,0.166
decrypt,0.096
encrypt,0.208
decrypt,0.183
auth_total,13.189
encrypt,0.368
decrypt,0.266
encrypt,0.188
decrypt,0.319
encrypt,0.359
decrypt,0.153
encrypt,0.169
decrypt,0.259
auth_total,14.553
encrypt,0.315
decrypt,0.206
encrypt,0.180
decrypt,0.247
encrypt,0.433
decrypt,0.201
encrypt,0.158
decrypt,0.252
auth_total,18.151
encrypt,0.287
decrypt,0.156
encrypt,0.123
decrypt,0.137
encrypt,0.201
decrypt,0.174
encrypt,0.128
decrypt,0.257
auth_total,12.880
encrypt,0.487
decrypt,0.262
encrypt,0.259
decrypt,0.301
encrypt,0.173
decrypt,0.164
encrypt,0.118
decrypt,0.159
auth_total,15.072
encrypt,0.257
decrypt,0.289
encrypt,0.278
decrypt,0.212
encrypt,0.344
decrypt,0.181
encrypt,0.188
decrypt,0.135
auth_total,12.603
